Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    (57) relop -> . NE
    (66) operator -> . AND
    (67) operator -> . OR
    (68) operator -> . SUM
    (69) operator -> . SUB
    (70) operator -> . MUL
    (71) operator -> . DIV
    (72) operator -> . MOD

    RRB             shift and go to state 196
    GT              shift and go to state 54
    GE              shift and go to state 55
    LT              shift and go to state 56
    LE              shift and go to state 57
    EQ              shift and go to state 58
    NE              shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61
    SUM             shift and go to state 62
    SUB             shift and go to state 63
    MUL             shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66

    relop                          shift and go to state 52
    operator                       shift and go to state 53

state 193

    (41) cstmt -> FOR LRB exp . SEMICOLON exp SEMICOLON exp RRB cstmt
    (58) exp -> exp . relop exp
    (65) exp -> exp . operator exp
    (52) relop -> . GT
    (53) relop -> . GE
    (54) relop -> . LT
    (55) relop -> . LE
    (56) relop -> . EQ
    (57) relop -> . NE
    (66) operator -> . AND
    (67) operator -> . OR
    (68) operator -> . SUM
    (69) operator -> . SUB
    (70) operator -> . MUL
    (71) operator -> . DIV
    (72) operator -> . MOD

    SEMICOLON       shift and go to state 197
    GT              shift and go to state 54
    GE              shift and go to state 55
    LT              shift and go to state 56
    LE              shift and go to state 57
    EQ              shift and go to state 58
    NE              shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61
    SUM             shift and go to state 62
    SUB             shift and go to state 63
    MUL             shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66

    relop                          shift and go to state 52
    operator                       shift and go to state 53

state 194

    (42) cstmt -> FOR LRB ID . IN ID RRB cstmt
    (25) lvalue -> ID . LRB explist RRB
    (26) lvalue -> ID .
    (27) lvalue -> ID . LSB exp RSB

    IN              shift and go to state 198
    LRB             shift and go to state 17
    ASSIGN          reduce using rule 26 (lvalue -> ID .)
    SEMICOLON       reduce using rule 26 (lvalue -> ID .)
    GT              reduce using rule 26 (lvalue -> ID .)
    GE              reduce using rule 26 (lvalue -> ID .)
    LT              reduce using rule 26 (lvalue -> ID .)
    LE              reduce using rule 26 (lvalue -> ID .)
    EQ              reduce using rule 26 (lvalue -> ID .)
    NE              reduce using rule 26 (lvalue -> ID .)
    AND             reduce using rule 26 (lvalue -> ID .)
    OR              reduce using rule 26 (lvalue -> ID .)
    SUM             reduce using rule 26 (lvalue -> ID .)
    SUB             reduce using rule 26 (lvalue -> ID .)
    MUL             reduce using rule 26 (lvalue -> ID .)
    DIV             reduce using rule 26 (lvalue -> ID .)
    MOD             reduce using rule 26 (lvalue -> ID .)
    LSB             shift and go to state 18


state 195

    (43) cstmt -> WHILE LRB exp . RRB cstmt
    (58) exp -> exp . relop exp
    (65) exp -> exp . operator exp
    (52) relop -> . GT
    (53) relop -> . GE
    (54) relop -> . LT
    (55) relop -> . LE
    (56) relop -> . EQ
    (57) relop -> . NE
    (66) operator -> . AND
    (67) operator -> . OR
    (68) operator -> . SUM
    (69) operator -> . SUB
    (70) operator -> . MUL
    (71) operator -> . DIV
    (72) operator -> . MOD

    RRB             shift and go to state 199
    GT              shift and go to state 54
    GE              shift and go to state 55
    LT              shift and go to state 56
    LE              shift and go to state 57
    EQ              shift and go to state 58
    NE              shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61
    SUM             shift and go to state 62
    SUB             shift and go to state 63
    MUL             shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66

    relop                          shift and go to state 52
    operator                       shift and go to state 53

state 196

    (40) cstmt -> IF LRB exp RRB . cstmt elseiflist ELSE cstmt
    (39) cstmt -> . simple
    (40) cstmt -> . IF LRB exp RRB cstmt elseiflist ELSE cstmt
    (41) cstmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt
    (42) cstmt -> . FOR LRB ID IN ID RRB cstmt
    (43) cstmt -> . WHILE LRB exp RRB cstmt
    (46) simple -> . block
    (47) simple -> . vardec
    (48) simple -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (49) simple -> . RETURN exp SEMICOLON
    (50) simple -> . exp SEMICOLON
    (51) simple -> . PRINT LRB ID RRB SEMICOLON
    (22) block -> . LCB stmtlist RCB
    (6) vardec -> . idlist COLON type SEMICOLON
    (58) exp -> . exp relop exp
    (59) exp -> . lvalue
    (60) exp -> . SUB exp
    (61) exp -> . NOT exp
    (62) exp -> . LRB exp RRB
    (63) exp -> . lvalue ASSIGN exp
    (64) exp -> . const
    (65) exp -> . exp operator exp
    (14) idlist -> . idlist COMMA iddec
    (15) idlist -> . iddec
    (25) lvalue -> . ID LRB explist RRB
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE
    (12) iddec -> . lvalue ASSIGN exp
    (13) iddec -> . lvalue

    IF              shift and go to state 184
    FOR             shift and go to state 185
    WHILE           shift and go to state 186
    ON              shift and go to state 93
    RETURN          shift and go to state 94
    PRINT           shift and go to state 95
    LCB             shift and go to state 42
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LRB             shift and go to state 27
    ID              shift and go to state 10
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 87
    cstmt                          shift and go to state 200
    simple                         shift and go to state 90
    block                          shift and go to state 91
    vardec                         shift and go to state 92
    idlist                         shift and go to state 8
    lvalue                         shift and go to state 96
    const                          shift and go to state 34
    iddec                          shift and go to state 11

state 197

    (41) cstmt -> FOR LRB exp SEMICOLON . exp SEMICOLON exp RRB cstmt
    (58) exp -> . exp relop exp
    (59) exp -> . lvalue
    (60) exp -> . SUB exp
    (61) exp -> . NOT exp
    (62) exp -> . LRB exp RRB
    (63) exp -> . lvalue ASSIGN exp
    (64) exp -> . const
    (65) exp -> . exp operator exp
    (25) lvalue -> . ID LRB explist RRB
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE

    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LRB             shift and go to state 27
    ID              shift and go to state 10
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 201
    lvalue                         shift and go to state 31
    const                          shift and go to state 34

state 198

    (42) cstmt -> FOR LRB ID IN . ID RRB cstmt

    ID              shift and go to state 202


state 199

    (43) cstmt -> WHILE LRB exp RRB . cstmt
    (39) cstmt -> . simple
    (40) cstmt -> . IF LRB exp RRB cstmt elseiflist ELSE cstmt
    (41) cstmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt
    (42) cstmt -> . FOR LRB ID IN ID RRB cstmt
    (43) cstmt -> . WHILE LRB exp RRB cstmt
    (46) simple -> . block
    (47) simple -> . vardec
    (48) simple -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (49) simple -> . RETURN exp SEMICOLON
    (50) simple -> . exp SEMICOLON
    (51) simple -> . PRINT LRB ID RRB SEMICOLON
    (22) block -> . LCB stmtlist RCB
    (6) vardec -> . idlist COLON type SEMICOLON
    (58) exp -> . exp relop exp
    (59) exp -> . lvalue
    (60) exp -> . SUB exp
    (61) exp -> . NOT exp
    (62) exp -> . LRB exp RRB
    (63) exp -> . lvalue ASSIGN exp
    (64) exp -> . const
    (65) exp -> . exp operator exp
    (14) idlist -> . idlist COMMA iddec
    (15) idlist -> . iddec
    (25) lvalue -> . ID LRB explist RRB
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE
    (12) iddec -> . lvalue ASSIGN exp
    (13) iddec -> . lvalue

    IF              shift and go to state 184
    FOR             shift and go to state 185
    WHILE           shift and go to state 186
    ON              shift and go to state 93
    RETURN          shift and go to state 94
    PRINT           shift and go to state 95
    LCB             shift and go to state 42
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LRB             shift and go to state 27
    ID              shift and go to state 10
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 87
    cstmt                          shift and go to state 136
    simple                         shift and go to state 90
    block                          shift and go to state 91
    vardec                         shift and go to state 92
    idlist                         shift and go to state 8
    lvalue                         shift and go to state 96
    const                          shift and go to state 34
    iddec                          shift and go to state 11

state 200

    (40) cstmt -> IF LRB exp RRB cstmt . elseiflist ELSE cstmt
    (44) elseiflist -> . elseiflist ELSEIF LRB exp RRB cstmt
    (45) elseiflist -> . eps
    (80) eps -> .

    ELSE            reduce using rule 80 (eps -> .)
    ELSEIF          reduce using rule 80 (eps -> .)

    elseiflist                     shift and go to state 203
    eps                            shift and go to state 141

state 201

    (41) cstmt -> FOR LRB exp SEMICOLON exp . SEMICOLON exp RRB cstmt
    (58) exp -> exp . relop exp
    (65) exp -> exp . operator exp
    (52) relop -> . GT
    (53) relop -> . GE
    (54) relop -> . LT
    (55) relop -> . LE
    (56) relop -> . EQ
    (57) relop -> . NE
    (66) operator -> . AND
    (67) operator -> . OR
    (68) operator -> . SUM
    (69) operator -> . SUB
    (70) operator -> . MUL
    (71) operator -> . DIV
    (72) operator -> . MOD

    SEMICOLON       shift and go to state 204
    GT              shift and go to state 54
    GE              shift and go to state 55
    LT              shift and go to state 56
    LE              shift and go to state 57
    EQ              shift and go to state 58
    NE              shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61
    SUM             shift and go to state 62
    SUB             shift and go to state 63
    MUL             shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66

    relop                          shift and go to state 52
    operator                       shift and go to state 53

state 202

    (42) cstmt -> FOR LRB ID IN ID . RRB cstmt

    RRB             shift and go to state 205


state 203

    (40) cstmt -> IF LRB exp RRB cstmt elseiflist . ELSE cstmt
    (44) elseiflist -> elseiflist . ELSEIF LRB exp RRB cstmt

    ELSE            shift and go to state 206
    ELSEIF          shift and go to state 150


state 204

    (41) cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON . exp RRB cstmt
    (58) exp -> . exp relop exp
    (59) exp -> . lvalue
    (60) exp -> . SUB exp
    (61) exp -> . NOT exp
    (62) exp -> . LRB exp RRB
    (63) exp -> . lvalue ASSIGN exp
    (64) exp -> . const
    (65) exp -> . exp operator exp
    (25) lvalue -> . ID LRB explist RRB
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE

    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LRB             shift and go to state 27
    ID              shift and go to state 10
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 207
